beer_id,style,abv,ibu,srm_color,rating,num_ratings,price_per_pint_usd,seasonal,canned,brewery_size,year_brewed
371,Saison,4.5,113,17.2,4.6,94,12.11,0,0,Micro,2020
372,IPA,3.9,46,38.6,2.34,20,4.03,1,1,Micro,2023
373,Amber,6.0,19,9.0,3.88,162,11.43,0,1,Regional,2022
374,Stout,4.2,19,21.2,3.22,2,8.6,0,1,Micro,2024
375,Wheat,5.6,35,8.2,3.3,6,6.93,0,1,Regional,2022
376,Wheat,5.1,89,12.0,3.98,42,4.04,0,1,Nano,2023
377,Sour,8.0,36,21.7,3.57,19,9.87,0,1,Micro,2018
378,Stout,5.1,61,8.7,2.33,10,11.76,1,0,Micro,2021
379,Porter,7.2,34,6.1,3.42,35,5.7,0,0,Large,2018
380,Wheat,6.3,6,34.2,3.08,35,11.87,0,0,Regional,2018
381,Pale Ale,3.5,39,15.9,3.14,201,12.7,1,0,Micro,2022
382,Sour,4.2,23,29.0,3.55,81,11.54,0,1,Micro,2020
383,Porter,4.6,72,20.2,3.12,295,12.1,0,0,Regional,2023
384,Saison,5.8,101,30.4,3.24,546,10.66,0,0,Large,2021
385,Porter,6.3,114,11.9,4.55,21,11.9,0,0,Nano,2023
386,Pale Ale,6.0,23,5.8,3.37,285,12.67,0,0,Nano,2024
387,Sour,3.9,18,21.9,3.09,202,9.26,0,1,Micro,2024
388,Wheat,4.9,20,26.1,3.51,51,12.32,0,1,Micro,2021
389,Saison,4.4,24,38.1,1.56,120,11.9,0,1,Micro,2023
390,Amber,5.5,30,31.4,3.87,72,5.95,0,0,Nano,2024
391,Porter,3.0,12,35.2,3.53,50,6.87,1,1,Micro,2018
392,Pale Ale,4.9,27,29.7,4.03,80,12.77,1,1,Regional,2022
393,Pilsner,3.0,5,39.8,3.34,89,7.96,1,1,Nano,2022
394,IPA,3.6,120,30.1,3.82,252,13.97,1,0,Micro,2020
395,Lager,8.1,22,26.8,3.67,11,10.6,0,0,Large,2020
396,Pilsner,8.2,19,14.0,4.03,171,4.47,0,1,Nano,2021
397,Pilsner,4.1,41,11.4,4.27,9,7.87,1,1,Micro,2021
398,Saison,5.7,53,12.6,4.18,48,11.92,0,1,Micro,2020
399,Pilsner,5.7,5,3.0,4.48,80,7.69,1,0,Micro,2024
400,Lager,7.5,15,10.9,3.91,1,7.76,0,1,Micro,2020
