movie_id,genre,mpaa_rating,budget_millions,opening_weekend_millions,domestic_gross_millions,international_gross_millions,runtime_minutes,rotten_tomatoes_score,audience_score,sequel,release_month
383,Fantasy,R,55.23,16.39,11.0,82.7,162,75,36,0,1
384,Animation,R,47.72,30.38,10.97,55.32,132,69,43,0,6
385,Thriller,PG-13,29.33,3.91,85.07,11.29,92,76,64,0,11
386,Fantasy,PG-13,14.01,8.98,6.59,89.16,72,27,73,0,11
387,Animation,PG-13,30.5,3.04,100.89,8.77,119,54,62,1,3
388,Action,PG-13,88.83,0.56,37.89,32.02,114,85,75,0,4
389,Animation,R,21.3,41.78,48.09,88.04,77,63,44,0,6
390,Animation,R,80.91,12.13,17.57,66.31,113,54,54,1,10
391,Sci-Fi,PG,69.2,82.86,10.82,12.03,100,64,75,0,8
392,Drama,PG-13,24.56,34.08,164.12,199.59,115,60,79,0,7
393,Fantasy,R,132.79,7.96,17.8,37.71,133,72,59,0,7
394,Drama,PG-13,23.21,11.03,14.38,100.94,152,77,66,1,2
395,Fantasy,R,149.84,24.03,22.11,328.21,137,64,83,1,6
396,Thriller,R,51.12,38.87,31.53,177.02,96,66,47,0,12
397,Romance,PG-13,32.59,17.94,6.42,177.72,124,52,58,0,2
398,Drama,PG-13,13.63,45.91,11.77,44.21,116,63,89,0,7
399,Drama,R,30.32,8.53,10.99,108.95,81,69,90,0,5
400,Thriller,PG-13,27.01,3.68,73.62,45.62,124,42,81,1,7
401,Fantasy,PG-13,9.41,11.27,7.75,5.4,161,60,69,0,7
402,Thriller,R,26.64,15.58,2.5,52.15,115,75,66,0,7
403,Documentary,R,14.82,2.88,1.9,48.64,75,88,88,0,11
404,Animation,PG-13,59.5,2.45,3.63,79.49,115,79,58,0,6
405,Thriller,PG,122.28,20.84,144.03,27.33,84,80,54,1,7
406,Fantasy,PG-13,9.71,7.48,25.05,10.57,136,33,66,1,1
407,Action,PG-13,183.52,9.98,47.07,88.66,128,79,73,0,10
408,Thriller,PG-13,29.12,7.91,49.28,4.62,110,70,73,1,4
409,Comedy,PG-13,12.49,75.54,26.39,295.37,106,54,58,0,10
410,Thriller,PG,70.65,55.37,22.26,23.4,109,65,71,0,5
411,Drama,PG-13,21.19,2.76,95.38,47.86,115,68,65,0,1
412,Documentary,PG-13,30.52,6.43,29.66,76.54,95,55,45,0,3
413,Sci-Fi,PG-13,22.1,33.78,151.23,80.32,80,83,90,0,12
414,Thriller,PG-13,14.63,25.09,54.99,4.0,143,72,65,0,5
415,Romance,PG-13,68.31,11.59,10.99,113.99,105,62,84,0,2
416,Comedy,R,24.87,3.11,12.85,52.18,119,77,81,0,3
417,Action,PG,7.87,5.37,9.53,12.77,122,61,67,0,5
418,Thriller,PG-13,57.46,6.55,119.44,10.76,123,64,75,0,1
419,Animation,R,9.92,16.99,14.49,20.06,85,36,64,0,7
420,Animation,PG-13,10.45,94.11,8.69,4.72,73,79,74,1,4
421,Comedy,R,109.14,5.34,37.18,438.52,100,30,61,0,7
422,Drama,PG,10.01,3.56,21.62,307.73,124,80,62,0,3
423,Horror,PG-13,3.27,10.69,35.98,65.21,96,52,67,0,6
424,Drama,PG-13,61.74,42.02,286.22,23.69,106,62,72,0,7
425,Comedy,G,24.44,2.15,80.4,24.64,168,29,68,0,2
426,Drama,PG-13,26.64,69.71,25.41,103.24,70,52,47,0,6
427,Animation,PG-13,24.18,9.91,3.93,462.54,96,76,81,0,5
428,Documentary,PG-13,41.75,5.05,12.81,14.08,162,53,62,1,4
429,Horror,R,15.6,1.79,61.83,6.19,113,66,66,0,8
430,Animation,PG,144.91,28.44,5.35,337.46,97,68,78,0,7
431,Action,PG-13,7.57,9.92,396.73,2.27,144,76,72,0,8
432,Animation,PG-13,51.67,14.95,25.0,7.3,116,79,78,0,3
433,Drama,PG-13,62.94,4.13,26.14,22.87,106,81,74,0,5
434,Documentary,R,15.49,8.31,10.31,3.19,119,48,64,0,4
435,Horror,PG-13,11.9,6.79,46.79,175.6,98,76,65,0,7
436,Thriller,G,91.58,10.8,5.44,119.74,89,87,68,1,6
437,Horror,R,12.29,5.46,409.26,13.98,112,47,67,0,5
438,Animation,R,18.05,1.93,135.99,225.75,89,55,57,1,10
439,Thriller,PG-13,80.42,321.89,88.2,291.18,115,59,65,0,2
440,Comedy,PG-13,34.29,2.37,4.02,27.95,123,60,75,0,12
441,Fantasy,PG,5.49,15.15,32.04,16.84,136,53,57,0,3
442,Animation,PG,190.01,1.45,118.13,981.82,143,62,84,0,10
443,Romance,PG,19.49,1.11,53.04,97.68,104,60,88,0,5
444,Animation,PG-13,22.14,13.7,6.67,48.64,127,44,56,1,11
445,Comedy,R,42.77,15.02,10.54,256.04,127,75,68,0,2
446,Horror,PG-13,61.87,55.36,13.63,52.09,123,40,65,1,5
447,Action,PG,235.36,19.68,11.2,15.51,103,64,68,1,5
448,Thriller,PG-13,6.3,10.18,179.0,37.35,89,52,63,0,12
449,Romance,PG-13,75.64,3.9,2.02,157.27,127,65,81,0,12
450,Fantasy,PG-13,69.62,73.61,57.55,1.67,72,56,83,0,3
451,Comedy,PG-13,28.87,37.14,4.57,21.5,108,64,78,1,8
452,Fantasy,PG-13,72.77,2.73,7.03,263.64,70,74,51,1,7
453,Sci-Fi,PG-13,84.29,12.75,1.8,15.37,81,65,83,0,3
454,Romance,PG,8.31,14.48,12.02,336.69,93,47,63,0,3
455,Romance,PG,190.52,8.05,174.85,276.47,142,38,89,0,12
456,Sci-Fi,G,6.97,30.76,34.61,30.02,132,55,59,1,6
457,Romance,PG-13,10.64,33.05,5.17,14.11,101,83,65,1,3
458,Animation,PG,25.49,9.69,92.05,21.52,133,57,81,0,4
459,Sci-Fi,PG-13,227.0,8.7,121.59,1802.49,137,38,50,0,5
460,Horror,R,24.33,73.61,28.09,550.95,110,66,74,0,7
461,Sci-Fi,R,32.07,37.32,345.56,39.97,80,68,81,0,5
462,Horror,PG-13,138.67,13.29,71.38,13.3,109,74,57,1,6
463,Action,R,24.52,1.72,59.59,39.47,112,72,60,0,3
464,Drama,PG-13,10.19,18.41,8.63,47.74,84,34,86,0,5
465,Romance,R,21.82,28.15,55.46,5.13,124,58,63,0,2
466,Thriller,PG-13,130.42,0.45,32.52,37.34,121,32,52,0,11
467,Thriller,PG-13,35.55,16.48,48.22,240.71,126,60,62,0,4
468,Drama,PG-13,228.3,7.39,10.07,2.23,121,60,55,1,9
469,Documentary,PG,69.26,9.35,28.98,114.42,133,65,76,0,5
470,Animation,R,17.38,4.1,8.48,260.39,110,65,56,0,6
471,Romance,PG,34.85,10.2,1.5,14.28,120,74,82,0,5
472,Romance,PG-13,14.11,64.74,89.82,420.42,105,83,74,0,9
473,Drama,PG-13,16.97,7.13,3.48,11.76,100,71,88,0,11
474,Horror,PG,2919.26,38.81,28.2,64.18,148,66,49,0,5
475,Animation,PG,91.71,4.63,37.82,20.9,70,64,60,0,4
476,Comedy,G,78.34,30.28,37.51,20.89,136,69,75,0,9
477,Thriller,PG-13,17.76,12.21,16.98,13.12,99,61,47,1,4
478,Comedy,R,159.11,18.59,34.9,94.43,96,72,89,0,8
479,Sci-Fi,PG-13,99.43,12.29,45.25,118.3,121,58,58,0,2
480,Horror,PG,217.37,26.31,63.78,30.07,77,80,61,0,8
481,Documentary,PG-13,207.08,0.56,233.57,4.31,94,55,65,1,7
482,Comedy,R,7.55,2.22,33.26,60.63,93,58,55,0,3
483,Thriller,PG,10.92,20.1,26.66,62.37,109,61,83,0,8
484,Thriller,PG-13,12.14,1.05,7.55,23.93,94,43,77,0,6
485,Thriller,R,12.88,6.44,43.24,545.03,155,38,59,0,4
486,Action,PG,45.76,11.41,58.42,3.17,159,38,67,1,5
487,Romance,PG-13,18.79,4.51,19.11,1.19,70,69,75,1,6
488,Comedy,PG,263.12,5.31,49.8,11.06,128,38,77,0,2
489,Sci-Fi,R,222.45,16.88,16.77,96.12,136,77,64,1,12
490,Comedy,R,32.9,40.9,58.69,6.8,128,64,38,0,8
491,Sci-Fi,R,234.0,3.86,80.35,7.6,98,67,65,0,2
492,Thriller,PG-13,146.66,6.11,78.9,137.9,108,71,88,1,10
493,Animation,PG-13,21.1,5.07,28.59,66.28,96,68,69,0,5
494,Sci-Fi,PG,4.44,0.67,6.35,58.3,104,74,63,0,7
495,Horror,R,26.63,14.44,11.07,106.93,84,68,63,1,5
496,Romance,R,17.38,37.4,53.18,17.5,112,74,62,0,9
497,Romance,PG-13,40.71,41.26,591.97,18.76,77,33,73,0,9
498,Action,PG-13,36.21,4.28,15.75,111.57,109,78,76,0,7
499,Fantasy,PG,35.27,2.71,44.37,4.4,83,41,43,1,4
500,Comedy,PG-13,55.91,12.5,11.91,1.33,120,67,57,1,4
