survivor_id,shelter_type,group_size,days_survived,weapons_count,food_supply_days,water_supply_days,fitness_level,medical_training,zombie_kills,bitten,morale_score,previous_occupation
404,Hospital,27,9,3,28,5,1,0,22,0,58.8,Medical
405,Mall,15,61,1,35,6,1,0,22,0,54.1,Engineer
406,Mall,13,42,3,4,9,1,0,230,0,42.3,Athlete
407,Fortified Building,14,36,3,2,9,8,1,2,0,80.3,Student
408,Boat,10,82,2,6,2,5,0,4,0,58.4,Farmer
409,Hospital,22,10,5,5,7,2,0,1,0,41.9,Medical
410,Fortified Building,11,18,1,3,3,1,0,2,0,45.4,Chef
411,Mall,12,75,6,18,3,9,0,4,0,45.5,Athlete
412,Hospital,21,91,2,17,8,9,0,27,0,75.7,Military
413,Boat,18,113,1,2,3,2,0,1,1,54.0,Farmer
414,Mall,1,61,3,5,2,3,1,87,0,51.7,Chef
415,Fortified Building,5,8,5,9,3,5,0,15,0,5.0,Farmer
416,Hospital,22,21,6,24,3,2,0,117,1,27.8,Medical
417,Underground Bunker,29,110,3,10,1,2,0,3,0,34.2,Chef
418,Fortified Building,18,136,4,135,7,10,0,12,0,19.9,Athlete
419,Mall,20,15,6,8,10,8,1,12,0,48.6,Student
420,Rural Farm,27,26,1,27,23,3,0,156,0,54.7,Teacher
421,Boat,26,49,6,11,7,1,0,43,0,47.6,Student
422,Boat,10,165,0,42,6,1,0,1,0,62.8,Engineer
423,Boat,17,60,1,9,10,7,1,28,1,36.7,Office Worker
424,Underground Bunker,1,15,3,12,17,1,0,6,0,17.0,Scientist
425,Tree House,5,18,0,46,26,3,1,13,0,41.6,Office Worker
426,Rural Farm,26,61,1,6,9,9,0,9,0,34.1,Scientist
427,Tree House,3,22,1,57,30,7,0,73,0,37.4,Engineer
428,Hospital,29,27,2,20,26,10,0,3,0,12.4,Farmer
429,Mall,27,5,4,17,4,3,1,11,0,35.5,Teacher
430,Hospital,13,23,5,5,1,10,0,6,0,90.8,Office Worker
431,Tree House,6,304,4,5,3,7,0,2,0,5.0,Student
432,Underground Bunker,9,60,4,17,5,8,0,47,0,33.1,Medical
433,Mall,8,25,2,27,4,1,0,7,0,72.1,Student
434,Mobile RV,18,100,9,3,5,5,0,4,0,56.7,Student
435,Mobile RV,3,7,2,5,3,10,0,80,0,48.2,Chef
436,Fortified Building,3,8,4,10,12,9,1,14,0,39.1,Teacher
437,Mobile RV,9,40,7,38,4,10,0,3,0,57.4,Teacher
438,Fortified Building,1,171,5,6,6,3,0,27,0,60.0,Medical
439,Underground Bunker,1,35,5,4,7,4,0,1,0,55.4,Medical
440,Mall,4,38,6,14,10,9,0,31,0,15.4,Medical
441,Underground Bunker,15,112,3,26,13,6,0,3,0,10.5,Engineer
442,Hospital,6,152,2,2,14,7,0,43,0,34.8,Student
443,Fortified Building,6,77,4,4,14,7,1,40,1,72.5,Military
444,Mobile RV,10,28,3,5,42,4,1,13,0,12.2,Scientist
445,Fortified Building,3,161,4,13,8,2,1,19,1,51.0,Medical
446,Hospital,2,76,0,4,9,6,1,19,0,53.3,Medical
447,Boat,27,20,6,47,8,6,1,64,0,33.9,Office Worker
448,Hospital,10,322,5,4,8,10,1,88,0,42.9,Teacher
449,Hospital,13,40,0,61,6,9,1,6,0,100.0,Office Worker
450,Rural Farm,9,36,3,15,4,3,0,31,0,20.0,Engineer
451,Underground Bunker,22,37,3,29,3,3,0,10,0,69.7,Scientist
452,Hospital,8,104,2,8,10,7,1,12,1,53.3,Farmer
453,Hospital,29,27,4,17,3,2,1,10,0,46.6,Engineer
454,Underground Bunker,29,58,2,9,5,10,0,10,0,30.2,Student
455,Fortified Building,26,52,1,42,18,10,0,19,0,67.1,Scientist
456,Underground Bunker,5,66,3,22,7,1,0,6,0,81.8,Student
457,Fortified Building,26,29,6,16,5,7,0,4,0,59.7,Student
458,Mobile RV,11,69,3,22,10,7,0,8,0,55.3,Athlete
459,Fortified Building,13,222,4,12,16,1,1,4,1,31.5,Athlete
460,Underground Bunker,12,79,2,17,3,4,0,51,0,16.5,Scientist
461,Fortified Building,9,60,1,10,8,8,0,30,0,50.0,Engineer
462,Fortified Building,5,36,2,9,1,8,0,140,0,54.1,Office Worker
463,Boat,5,11,2,1,14,7,0,30,0,53.5,Scientist
464,Mobile RV,27,185,3,4,6,3,0,53,0,52.0,Student
465,Mall,18,28,3,10,22,4,1,7,0,64.6,Medical
466,Boat,26,7,2,17,21,5,0,6,0,63.6,Teacher
467,Rural Farm,26,47,3,57,7,5,0,9,0,50.6,Chef
468,Fortified Building,10,47,6,24,4,1,0,33,0,54.0,Chef
469,Tree House,17,16,1,6,9,3,1,3,0,68.1,Engineer
470,Rural Farm,3,57,5,26,9,6,1,24,0,57.3,Student
471,Hospital,25,121,1,5,6,3,0,95,0,39.6,Chef
472,Fortified Building,7,61,4,27,15,3,0,27,0,55.4,Chef
473,Tree House,6,43,9,8,30,5,1,1,0,45.1,Student
474,Mall,23,98,2,8,11,5,0,14,0,57.4,Teacher
475,Fortified Building,2,64,2,19,10,8,0,7,0,87.3,Chef
476,Rural Farm,26,41,2,11,28,5,1,15,0,52.7,Student
477,Underground Bunker,23,38,0,23,12,6,1,25,0,57.3,Medical
478,Underground Bunker,15,18,2,3,8,2,0,62,0,34.8,Military
479,Tree House,2,10,3,10,6,4,0,200,0,32.4,Military
480,Underground Bunker,11,75,3,9,2,10,1,36,1,72.2,Farmer
481,Fortified Building,1,136,3,2,15,1,0,18,0,47.4,Teacher
482,Mall,11,27,2,15,18,10,1,19,1,61.2,Chef
483,Underground Bunker,18,45,2,5,3,1,0,5,0,48.6,Athlete
484,Fortified Building,7,51,6,18,4,7,0,47,0,60.3,Engineer
485,Hospital,23,47,4,115,2,2,1,64,0,69.6,Farmer
486,Underground Bunker,1,146,3,10,5,9,0,28,0,22.2,Office Worker
487,Boat,25,15,1,11,15,8,1,34,0,6.0,Military
488,Hospital,2,360,1,11,9,5,0,3,0,53.0,Chef
489,Underground Bunker,3,31,2,31,13,1,0,7,0,72.9,Chef
490,Hospital,7,100,3,9,5,7,0,11,0,14.3,Office Worker
491,Boat,9,42,4,14,4,9,0,15,0,54.9,Athlete
492,Fortified Building,15,54,2,17,15,5,0,1,0,67.2,Chef
493,Mall,23,21,0,8,6,4,0,28,0,51.9,Teacher
494,Mall,18,70,4,32,4,7,1,139,0,63.4,Office Worker
495,Hospital,25,98,3,28,8,6,0,13,0,66.1,Student
496,Mall,2,58,4,12,3,8,0,36,0,33.9,Student
497,Mobile RV,19,11,3,10,13,6,0,75,0,83.2,Chef
498,Fortified Building,20,26,1,27,5,9,0,2,0,37.5,Office Worker
499,Hospital,16,10,4,7,3,7,0,5,0,70.7,Office Worker
500,Mobile RV,28,24,2,3,1,4,0,31,0,73.7,Athlete
